switches_ok,always0,always1,quantiles_v_star,quantiles_action_rate,error
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,
1662,572,80,Inf,0.10082833257967,-1.78225136656001e-05
1662,572,80,Inf,0.999937545753028,-2.4215403514021e-05
1662,572,80,-4,0,-2.7104209767483e-05
1662,572,80,1.22,0,-2.8629789716726e-05
1662,572,80,3.11333333333333,0.000904191356695437,-2.95393365015122e-05
1662,572,80,Inf,0.10082833257967,-3.0090390467489e-05
1662,572,80,Inf,0.999937545753028,-3.04504467728221e-05
1662,572,80,-4,0,-3.07017367302169e-05
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,
1662,572,80,Inf,0.999937545753028,-1.28087779005101e-05
1662,572,80,-4,0,-2.1581808306309e-05
1662,572,80,1.22,0,-2.5589657879202e-05
1662,572,80,3.11333333333333,0.000904191356695437,-2.7712767762873e-05
1662,572,80,Inf,0.10082833257967,-2.891956740502e-05
1662,572,80,Inf,0.999937545753028,-2.96965080351006e-05
1662,572,80,-4,0,-3.01729252765996e-05
1662,572,80,1.22,0,-3.05082781000613e-05
1662,572,80,3.11333333333333,0.000904191356695437,-3.07287944847076e-05
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,
1662,572,80,-4,0,-5.73197044361016e-06
1662,572,80,1.22,0,-1.809105716105e-05
1662,572,80,3.11333333333333,0.000904191356695437,-2.3585592645566e-05
1662,572,80,Inf,0.10082833257967,-2.6400793911895e-05
1662,572,80,Inf,0.999937545753028,-2.8095822226271e-05
1662,572,80,-4,0,-2.912961160224e-05
1662,572,80,1.22,0,-2.98053684794298e-05
1662,572,80,3.11333333333333,0.000904191356695437,-3.02498584642891e-05
1662,572,80,Inf,0.10082833257967,-3.05445714246592e-05
1662,572,80,Inf,0.999937545753028,-3.0754542770128e-05
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,
1662,572,80,1.22,0,4.24529446294009e-06
1662,572,80,3.11333333333333,0.000904191356695437,-1.316492522907e-05
1662,572,80,Inf,0.10082833257967,-2.0743434942806e-05
1662,572,80,Inf,0.999937545753028,-2.4656523370145e-05
1662,572,80,-4,0,-2.6913450186092e-05
1662,572,80,1.22,0,-2.8374261753339e-05
1662,572,80,3.11333333333333,0.000904191356695437,-2.9275410809699e-05
1662,572,80,Inf,0.10082833257967,-2.98739067152311e-05
1662,572,80,Inf,0.999937545753028,-3.02982086523409e-05
1662,572,80,-4,0,-3.05791475656384e-05
1662,572,80,1.22,0,-3.07669443130487e-05
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,
1662,572,80,3.11333333333333,0.000904191356695437,1.82617784826901e-05
1662,572,80,Inf,0.10082833257967,-6.20606115142022e-06
1662,572,80,Inf,0.999937545753028,-1.669876540796e-05
1662,572,80,-4,0,-2.21705172115359e-05
1662,572,80,1.22,0,-2.533615834306e-05
1662,572,80,3.11333333333333,0.000904191356695437,-2.728723405294e-05
1662,572,80,Inf,0.10082833257967,-2.8504780461777e-05
1662,572,80,Inf,0.999937545753028,-2.9367348760973e-05
1662,572,80,-4,0,-2.99393698982756e-05
1662,572,80,1.22,0,-3.03215395363083e-05
1662,572,80,3.11333333333333,0.000904191356695437,-3.05958152483003e-05
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,
1662,572,80,Inf,0.10082833257967,
1662,572,80,Inf,0.999937545753028,3.61353466866001e-06
1662,572,80,-4,0,-1.09334275101099e-05
1662,572,80,1.22,0,-1.861379408999e-05
1662,572,80,3.11333333333333,0.000904191356695437,-2.3080182801918e-05
1662,572,80,Inf,0.10082833257967,-2.5712654754729e-05
1662,572,80,Inf,0.999937545753028,-2.7462802802102e-05
1662,572,80,-4,0,-2.8629789716726e-05
1662,572,80,1.22,0,-2.9455270881013e-05
1662,572,80,3.11333333333333,0.000904191356695437,-2.99709879153863e-05
1662,572,80,Inf,0.10082833257967,-3.03443236717894e-05
1662,572,80,Inf,0.999937545753028,-3.06120815292998e-05
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
